"NO","gender","age","FD1","FD5","FD9","FD13","FD17","SD2","SD6","SD10","SD14","SD18","SD22","SD24","UP3","UP7","UP11","UP15","UP19","UP20","UP25","UP27","FW4","FW8","FW12","FW16","FW21","FW23","FW26","BFI_1","BFI_2","BFI_3","BFI_4","BFI_5","BFI_6","BFI_7","BFI_8","BFI_9","BFI_10","BFI_11","BFI_12","BFI_13","BFI_14","BFI_15","BFI_16","BFI_17","BFI_18","BFI_19","BFI_20","BFI_21","BFI_22","BFI_23","BFI_24","BFI_25","BFI_26","BFI_27","BFI_28","BFI_29","BFI_30","BFI_31","BFI_32","BFI_33","BFI_34","BFI_35","BFI_36","BFI_37","BFI_38","BFI_39","BFI_40","BFI_41","BFI_42","BFI_43","BFI_44","BFI_45","Extraversion","Agreabilite","Conscience","EmotionsNegatives","Ouverture"
"FRN",2,25,3,2,3,4,3,3,1,2,3,4,4,4,2,4,2,2,3,4,2,4,2,4,4,4,2,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FRN",2,24,3,5,4,5,1,5,5,4,4,5,3,4,3,1,4,1,1,1,1,1,5,4,2,4,1,4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FRN",2,38,3,2,2,2,2,3,1,1,2,3,3,4,2,5,2,3,3,4,2,5,3,4,2,4,3,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FRN",2,24,1,1,2,3,2,2,1,4,3,4,4,4,4,5,3,2,4,4,2,4,3,4,3,1,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FRN",2,72,4,2,2,2,1,4,1,1,4,2,4,3,3,5,2,3,2,4,1,4,4,4,4,4,5,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FRN",2,22,1,2,1,2,1,3,1,2,5,5,3,4,5,4,4,5,4,3,4,4,4,5,4,4,4,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FRN",2,34,1,2,1,3,2,3,3,3,3,3,4,4,3,3,3,3,3,3,3,4,2,4,4,4,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FRN",2,29,1,1,1,2,3,4,2,3,4,2,4,2,5,5,2,3,4,5,2,5,2,4,3,5,1,3,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FRN",2,22,2,2,1,2,3,4,1,1,2,2,4,4,4,3,3,3,2,4,2,3,2,3,4,4,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FRN",2,23,2,3,2,2,2,2,3,3,3,3,3,3,2,4,3,3,3,4,3,3,4,2,2,5,3,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FRN",2,22,3,1,2,2,1,5,2,2,5,2,5,4,3,5,4,3,2,4,2,4,3,4,5,5,3,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FRN",2,21,1,1,1,2,1,2,1,1,3,3,3,3,3,2,3,2,2,2,2,4,1,2,2,1,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FRN",2,19,1,1,1,1,1,1,2,1,3,4,3,4,4,3,3,3,3,3,3,3,4,4,3,3,2,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FRN",2,29,3,2,2,2,2,4,1,3,3,4,5,4,2,5,3,4,3,3,2,4,4,4,4,4,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FRN",2,25,2,1,2,2,3,2,1,1,4,2,4,2,3,2,3,2,2,3,3,1,3,4,3,3,3,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FRN",2,53,3,3,2,2,4,4,2,3,3,5,3,3,2,3,2,2,3,3,2,2,2,4,4,3,4,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FRN",2,22,1,1,1,1,1,4,3,3,3,5,3,4,1,5,1,1,3,3,3,5,2,5,5,5,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FRN",2,38,3,1,2,2,2,3,2,2,3,3,4,2,2,3,2,2,2,3,2,2,4,4,2,4,4,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FRN",2,22,1,1,1,1,2,4,1,3,3,3,4,4,3,3,2,2,2,2,2,3,4,3,4,3,3,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FRN",2,24,1,4,1,2,1,3,2,2,4,1,5,5,3,5,3,3,3,4,3,5,3,3,1,3,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FRN",2,40,1,1,1,1,1,3,3,3,3,1,2,3,1,3,1,3,1,3,2,2,1,3,3,3,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FRN",2,24,2,2,1,4,1,3,2,2,3,4,4,4,3,1,1,3,3,2,2,3,1,4,4,3,3,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FRN",2,49,3,1,1,3,1,4,2,3,4,4,4,3,3,5,4,4,4,3,2,4,2,3,4,2,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FRN",2,29,1,1,2,1,3,1,1,1,1,2,4,4,1,3,3,3,2,4,3,4,1,3,2,4,4,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FRN",2,19,1,1,1,3,1,4,3,3,4,2,5,3,3,5,1,3,1,2,1,5,3,5,4,4,3,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FRN",2,27,1,2,1,3,1,2,1,3,3,1,3,4,2,3,2,4,2,2,2,4,4,4,4,4,4,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FRN",2,18,1,1,1,1,2,3,3,2,4,4,4,4,3,4,2,4,2,4,2,4,4,4,4,4,4,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FRN",2,21,3,2,3,3,3,3,1,1,1,3,1,2,2,5,3,5,2,4,2,4,4,4,4,5,2,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FRN",2,17,1,1,1,1,1,2,2,1,5,4,4,1,2,5,2,3,3,3,1,5,4,4,4,4,4,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FRN",2,19,1,2,3,5,3,2,5,1,3,3,2,4,3,3,4,3,4,3,4,5,3,3,4,5,3,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FRN",2,37,1,2,1,1,2,4,2,1,2,2,4,4,1,2,2,2,2,3,2,4,2,3,3,3,2,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FRN",2,22,2,2,1,4,3,3,3,2,4,2,4,5,2,1,2,4,3,4,2,4,3,2,1,2,4,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FRN",2,20,1,1,1,1,1,3,1,3,4,4,1,2,1,2,1,1,1,2,1,5,3,5,4,5,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FRN",2,20,2,1,3,1,3,1,2,2,2,4,4,4,1,4,2,2,2,4,2,5,3,2,4,2,4,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FRN",2,28,1,1,1,1,4,1,2,1,4,4,5,5,1,5,2,4,2,4,1,5,2,4,4,4,3,4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FRN",2,19,1,1,1,4,2,3,3,3,4,3,4,4,4,4,3,4,3,3,2,4,4,4,5,3,4,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FRN",2,19,1,1,1,1,1,2,1,3,3,2,3,1,1,3,1,3,3,4,2,5,2,4,5,4,2,3,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FRN",2,20,1,1,1,1,1,3,1,4,4,5,4,1,1,4,2,2,2,4,1,4,2,3,1,3,4,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FRN",2,20,3,3,2,3,3,3,2,4,3,4,4,4,2,4,2,3,2,3,2,3,4,4,3,4,2,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FRN",2,21,2,1,1,2,1,3,2,1,4,3,4,4,2,3,5,3,4,5,5,5,3,5,5,4,2,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FRN",2,20,2,1,1,2,1,3,2,3,4,2,3,4,4,3,2,3,2,3,2,2,3,4,3,4,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FRN",2,19,1,1,1,3,1,1,1,1,4,1,3,2,1,5,3,3,3,1,1,5,3,5,5,5,3,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FRN",2,22,2,1,1,2,1,3,1,1,3,2,4,5,2,3,3,2,3,3,3,2,3,4,5,4,2,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FRN",2,19,1,1,1,1,1,2,3,2,4,3,3,2,3,4,5,5,5,2,4,5,2,5,5,3,3,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FRN",2,24,2,1,2,2,2,2,2,2,2,2,3,3,3,3,3,4,4,4,2,4,4,3,4,3,3,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FRN",2,23,1,4,1,2,2,4,1,1,1,4,3,2,1,5,3,3,2,4,2,5,1,4,2,2,2,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FRN",2,23,3,3,3,3,3,3,1,2,4,4,4,4,3,2,4,1,4,4,2,3,1,5,1,1,1,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FRN",1,24,2,2,2,2,3,2,3,2,3,3,3,2,2,2,2,3,2,3,2,2,4,4,3,4,3,4,4,2,4,3,1,3,3,3,2,3,3,4,5,3,2,2,3,3,3,2,3,4,2,4,3,3,2,4,3,3,3,3,2,3,3,4,2,4,3,1,3,5,2,3,3,4,2.875,3.3,3,2.25,3.2
"FRN",2,21,3,1,3,4,3,1,2,2,2,4,4,3,4,4,4,4,3,3,2,4,4,4,4,4,3,3,5,3,4,2,1,2,3,5,1,1,5,5,4,3,3,3,4,2,4,2,2,4,3,1,2,4,4,3,3,4,3,2,4,4,1,4,5,4,2,1,4,2,5,2,1,5,3.75,3.9,2.444444444,1.875,3
"FRN",2,23,1,1,1,1,1,4,2,2,4,4,3,4,1,4,1,2,2,1,1,4,3,4,4,4,3,4,2,4,4,4,1,5,4,2,1,2,5,5,5,4,1,5,4,5,3,3,5,4,4,4,3,5,4,4,4,1,2,5,4,5,2,5,4,4,5,1,5,5,4,4,1,5,4.25,4.1,3.777777778,1.75,4.3
"FRN",1,22,1,1,2,2,2,4,3,4,4,4,4,4,2,4,4,2,5,5,2,5,2,3,4,3,4,3,2,3,2,5,3,4,2,4,1,2,5,3,5,5,4,4,4,3,4,5,5,4,4,3,1,5,2,3,4,3,5,2,5,5,2,4,4,4,4,3,4,5,5,2,5,5,3,4,3.666666667,2.875,4.6
"FRN",2,22,1,1,1,1,3,1,1,1,4,1,3,4,1,1,1,3,2,3,2,5,4,5,1,2,2,4,5,4,5,4,5,2,2,1,1,3,5,4,5,5,5,4,5,5,4,5,5,4,5,1,1,4,4,1,2,1,5,3,4,1,1,3,5,5,5,4,5,5,5,2,3,5,3.875,4.1,2.777777778,3.125,4.1
"FRN",1,24,1,1,1,1,1,1,3,1,2,1,2,3,3,5,4,2,4,4,3,5,2,4,4,4,2,4,3,2,4,4,2,3,2,4,1,3,4,4,5,4,4,3,3,3,3,4,3,1,4,4,2,4,2,4,3,3,5,1,3,4,4,4,4,3,4,4,4,5,4,3,3,5,2.375,3.9,3.333333333,3.25,3.8
"FRN",1,19,1,1,1,2,1,2,5,3,3,4,3,2,5,5,2,4,2,2,2,5,4,3,5,5,4,3,1,3,2,5,2,2,2,3,1,4,3,3,5,5,3,3,3,1,5,2,1,2,2,5,4,2,2,4,5,5,1,3,2,5,5,5,2,5,1,5,2,5,3,5,1,5,2.5,3.2,4.111111111,3.75,2.5
"FRN",1,19,2,2,1,2,2,5,2,4,5,4,5,4,5,4,4,3,4,4,4,2,4,5,4,3,3,3,5,4,1,5,2,3,3,4,1,4,5,4,1,5,4,4,4,2,3,4,3,4,1,1,4,4,5,2,4,4,5,2,1,5,3,2,2,2,5,3,5,4,1,4,4,5,3.5,2,3.666666667,3.5,3.9
"FRN",1,24,1,2,2,2,4,2,1,1,1,4,2,3,4,5,4,4,4,5,3,2,2,5,4,5,5,4,1,2,5,4,1,4,4,4,1,4,4,4,5,5,5,5,4,4,3,4,4,2,4,4,4,5,2,4,4,4,4,1,5,5,1,2,4,5,5,5,5,1,5,1,1,5,2.875,4.6,3.555555556,3.5,3.5
"FRN",1,25,1,1,1,1,1,1,1,1,2,2,3,3,2,5,4,3,5,5,3,5,3,3,3,4,3,3,2,5,3,4,2,3,4,4,1,3,5,3,3,5,5,3,4,4,3,3,3,4,4,3,3,3,4,5,3,3,4,3,3,4,2,4,4,4,2,4,4,5,4,3,5,5,3.875,3.9,3.111111111,3.125,3.9
"FRN",2,19,2,1,1,2,1,3,2,3,4,3,4,3,3,3,3,3,3,4,3,3,2,4,3,4,3,3,3,4,3,3,2,3,4,3,2,3,4,3,4,3,3,4,3,2,4,3,4,4,2,1,3,4,3,4,2,4,4,3,3,3,3,4,4,3,3,4,4,3,3,2,3,4,3.5,3.1,2.555555556,3.125,3.7
"FRN",1,32,1,1,1,1,1,1,1,1,2,3,1,1,3,4,3,4,4,3,3,4,2,3,3,2,1,1,3,2,4,5,3,4,3,4,1,3,4,4,4,5,5,3,2,4,5,4,4,3,2,5,3,4,3,4,4,2,4,4,4,5,4,5,2,4,5,4,5,3,2,4,1,5,2.875,3.7,4.333333333,3.5,3.7
"FRN",1,21,2,3,2,3,2,3,2,4,4,4,3,5,2,3,3,3,3,4,3,3,2,3,3,3,2,3,3,5,3,4,2,3,3,4,1,3,4,4,5,3,3,3,5,5,1,4,3,3,4,2,4,2,3,4,3,4,4,3,4,4,4,4,4,5,4,3,4,5,3,3,5,5,3.75,4.2,2.777777778,3.375,3.7
"FRN",2,23,1,3,1,1,1,2,3,1,5,3,2,3,2,3,2,2,3,3,2,5,4,4,3,4,3,4,5,3,2,4,2,3,3,5,1,4,4,3,5,4,4,3,5,3,4,1,3,3,3,4,2,3,4,4,4,2,1,2,4,4,2,3,3,5,4,2,5,3,3,3,2,5,3.25,3.9,3.555555556,2.375,3
"FRN",2,35,3,4,2,2,2,3,3,2,4,4,3,3,3,2,2,3,3,5,3,3,2,3,1,4,3,4,3,2,5,5,3,4,3,4,1,2,4,5,5,5,3,3,4,4,4,3,4,4,3,4,3,4,3,5,4,2,5,3,4,4,3,5,4,5,5,3,4,5,4,3,4,5,3.5,4.4,3.888888889,2.75,4.2
"FRN",1,22,1,1,1,1,1,2,4,2,4,5,4,3,3,2,3,4,3,3,2,5,5,5,4,4,4,4,5,4,3,4,2,3,5,5,1,4,4,4,5,5,5,3,5,4,3,4,2,5,5,1,3,3,4,3,5,1,1,5,5,4,1,4,5,3,4,4,5,2,5,4,3,5,4.625,4.3,3.444444444,3,3
"FRN",2,21,2,1,1,2,2,2,1,1,4,2,3,3,3,5,5,3,5,3,4,5,4,5,4,5,5,5,4,2,4,4,2,2,1,4,1,2,4,3,5,4,2,4,2,4,4,1,3,2,4,4,2,3,3,5,3,2,4,1,4,4,3,4,1,5,3,2,5,2,4,4,4,5,1.875,4.4,3.444444444,2,3.5
"FRN",2,23,3,1,1,1,3,1,1,1,3,4,4,4,3,2,1,5,3,3,2,4,3,2,3,4,4,3,4,3,4,5,2,5,3,5,1,2,5,4,5,5,3,4,4,4,3,3,4,4,5,3,2,4,4,5,5,3,4,2,5,4,1,3,4,3,5,3,3,4,4,2,5,5,3.5,4.5,3.666666667,2.375,4.1
"FRN",1,18,2,1,1,1,2,4,1,3,5,4,3,4,2,4,2,3,3,4,3,5,4,3,3,2,3,2,3,5,4,3,1,4,4,5,1,4,4,5,5,4,4,4,5,4,5,4,4,5,4,4,4,4,4,5,3,1,5,5,5,4,3,3,5,4,4,1,4,5,5,2,3,5,4.75,4.6,3.333333333,2.75,4
"FRN",1,30,3,2,1,2,3,4,2,2,3,3,1,4,3,5,2,2,1,3,4,5,3,4,2,4,4,3,3,4,2,3,2,3,4,3,4,3,5,4,4,3,3,2,3,2,2,2,3,5,5,4,4,3,4,4,4,3,4,4,3,3,4,5,4,2,3,3,5,5,5,3,2,2,4,3.2,3.222222222,3,3.7
